69.25,49.25,2.4575e+06,0.1364,8
69.75,49.25,2.4575e+06,0.1483,7
70.75,49.25,2.4575e+06,0.2156,6
71.75,49.25,2.4575e+06,0.1758,5
72.25,49.25,2.4575e+06,0.1968,8
45.25,49.75,2.4575e+06,0.1729,8
45.75,49.75,2.4575e+06,0.1258,8
46.25,49.75,2.4575e+06,0.1231,11
46.75,49.75,2.4575e+06,0.1289,5
47.25,49.75,2.4575e+06,0.1036,11
47.75,49.75,2.4575e+06,0.1069,10
48.25,49.75,2.4575e+06,0.208,12
48.75,49.75,2.4575e+06,0.2556,7
52.75,49.75,2.4575e+06,0.1875,7
68.75,49.75,2.4575e+06,0.0988,13
69.25,49.75,2.4575e+06,0.1045,9
70.25,49.75,2.4575e+06,0.1398,9
71.75,49.75,2.4575e+06,0.2429,5
72.25,49.75,2.4575e+06,0.265,4
79.25,49.75,2.4575e+06,0.1824,4
44.75,50.25,2.4575e+06,0.1565,5
45.25,50.25,2.4575e+06,0.1051,13
45.75,50.25,2.4575e+06,0.0666,11
46.25,50.25,2.4575e+06,0.0911,8
46.75,50.25,2.4575e+06,0.0937,10
47.25,50.25,2.4575e+06,0.0841,7
47.75,50.25,2.4575e+06,0.0797,4
48.25,50.25,2.4575e+06,0.162,12
48.75,50.25,2.4575e+06,0.2227,7
49.75,50.25,2.4575e+06,0.3171,10
50.25,50.25,2.4575e+06,0.3032,4
51.25,50.25,2.4575e+06,0.166,4
52.75,50.25,2.4575e+06,0.1886,6
77.75,50.25,2.4575e+06,0.1816,8
78.25,50.25,2.4575e+06,0.1606,8
78.75,50.25,2.4575e+06,0.1861,7
43.25,50.75,2.4575e+06,0.0896,4
43.75,50.75,2.4575e+06,0.1053,10
44.25,50.75,2.4575e+06,0.1118,8
44.75,50.75,2.4575e+06,0.128,15
45.25,50.75,2.4575e+06,0.0967,4
45.75,50.75,2.4575e+06,0.0822,7
46.25,50.75,2.4575e+06,0.0693,10
46.75,50.75,2.4575e+06,0.0781,12
47.25,50.75,2.4575e+06,0.0638,7
48.25,50.75,2.4575e+06,0.1232,8
49.75,50.75,2.4575e+06,0.2481,11
50.25,50.75,2.4575e+06,0.2627,16
50.75,50.75,2.4575e+06,0.2712,8
52.75,50.75,2.4575e+06,0.1967,5
76.75,50.75,2.4575e+06,0.2235,5
77.25,50.75,2.4575e+06,0.1662,7
77.75,50.75,2.4575e+06,0.1896,12
78.25,50.75,2.4575e+06,0.166,12
78.75,50.75,2.4575e+06,0.1659,9
79.25,50.75,2.4575e+06,0.176,7
41.75,51.25,2.4575e+06,0.0709,10
42.25,51.25,2.4575e+06,0.0528,5
44.25,51.25,2.4575e+06,0.0979,8
44.75,51.25,2.4575e+06,0.1362,11
45.25,51.25,2.4575e+06,0.1232,9
46.75,51.25,2.4575e+06,0.0843,5
47.25,51.25,2.4575e+06,0.0798,7
48.25,51.25,2.4575e+06,0.1018,8
48.75,51.25,2.4575e+06,0.0972,9
49.75,51.25,2.4575e+06,0.2062,4
50.25,51.25,2.4575e+06,0.2468,4
75.75,51.25,2.4575e+06,0.3521,10
76.25,51.25,2.4575e+06,0.2566,12
76.75,51.25,2.4575e+06,0.2429,7
77.25,51.25,2.4575e+06,0.2372,10
77.75,51.25,2.4575e+06,0.1813,12
78.25,51.25,2.4575e+06,0.1653,8
78.75,51.25,2.4575e+06,0.1545,6
79.25,51.25,2.4575e+06,0.1486,4
79.75,51.25,2.4575e+06,0.1796,6
80.25,51.25,2.4575e+06,0.1746,5
81.25,51.25,2.4575e+06,0.1336,4
43.25,51.75,2.4575e+06,0.0614,4
44.25,51.75,2.4575e+06,0.1105,6
44.75,51.75,2.4575e+06,0.1266,9
45.25,51.75,2.4575e+06,0.1162,9
45.75,51.75,2.4575e+06,0.128,4
46.25,51.75,2.4575e+06,0.1605,6
46.75,51.75,2.4575e+06,0.0897,6
48.25,51.75,2.4575e+06,0.1032,4
48.75,51.75,2.4575e+06,0.0845,8
75.25,51.75,2.4575e+06,0.4338,8
75.75,51.75,2.4575e+06,0.2933,6
76.25,51.75,2.4575e+06,0.2392,11
76.75,51.75,2.4575e+06,0.2399,6
77.25,51.75,2.4575e+06,0.2526,7
77.75,51.75,2.4575e+06,0.2158,7
49.25,52.25,2.4575e+06,0.0977,4
72.25,52.25,2.4575e+06,0.3377,5
75.25,52.25,2.4575e+06,0.4427,8
75.75,52.25,2.4575e+06,0.2951,11
76.25,52.25,2.4575e+06,0.2557,4
77.25,52.25,2.4575e+06,0.2152,7
77.75,52.25,2.4575e+06,0.198,9
78.25,52.25,2.4575e+06,0.1878,6
78.75,52.25,2.4575e+06,0.1463,4
71.75,52.75,2.4575e+06,0.4201,4
75.25,52.75,2.4575e+06,0.3596,5
75.75,52.75,2.4575e+06,0.2861,9
76.25,52.75,2.4575e+06,0.2625,4
76.75,52.75,2.4575e+06,0.3294,7
77.25,52.75,2.4575e+06,0.2584,8
78.25,52.75,2.4575e+06,0.1695,6
76.75,53.25,2.4575e+06,0.3433,6
77.25,53.25,2.4575e+06,0.2747,9
78.25,53.25,2.4575e+06,0.1736,4
26.25,56.25,2.4575e+06,0.0716,5
27.25,56.25,2.4575e+06,0.0835,4
26.25,56.75,2.4575e+06,0.0587,4
25.75,57.25,2.4575e+06,0.0542,4
